Country,Year,Life expectancy,Date,Wikipedia
Afghanistan,1800,28.2,1972-11-27,https://en.wikipedia.org/wiki/Afghanistan
Afghanistan,1900,29.4,1982-10-10,-
Afghanistan,2000,54.6,1866-08-22,-
Afghanistan,2100,77.7,2008-08-12,-
Albania,1800,35.4,1990-06-11,https://en.wikipedia.org/wiki/Albania
Albania,1900,35.4,1985-06-11,-
Albania,2000,74.9,2002-12-13,-
Albania,2100,88.3,1923-12-03,-
Algeria,1800,28.8,1839-02-28,https://en.wikipedia.org/wiki/Algeria
Algeria,1900,30.2,1947-06-05,-
Algeria,2000,74,1878-11-10,-
Algeria,2100,89.2,1879-03-26,-
Andorra,1800,NA,1840-03-04,https://en.wikipedia.org/wiki/Andorra
Andorra,1900,NA,1976-06-05,-
Andorra,2000,81.2,1982-05-02,-
Andorra,2100,NA,1937-04-19,-
Angola,1800,27,1900-02-17,https://en.wikipedia.org/wiki/Angola
Angola,1900,29,1946-08-12,-
Angola,2000,51.7,1912-08-07,-
Angola,2100,79.9,1915-03-06,-
Antigua and Barbuda,1800,33.5,2010-09-13,https://en.wikipedia.org/wiki/Antigua and Barbuda
Antigua and Barbuda,1900,33.8,1870-10-12,-
Antigua and Barbuda,2000,74.7,1980-10-22,-
Antigua and Barbuda,2100,87,2000-02-24,-
Argentina,1800,33.2,1873-06-27,https://en.wikipedia.org/wiki/Argentina
Argentina,1900,36.6,1848-07-01,-
Argentina,2000,74.2,1921-08-23,-
Argentina,2100,87.6,1882-12-03,-
Armenia,1800,34,1859-04-17,https://en.wikipedia.org/wiki/Armenia
Armenia,1900,35.1,2001-10-13,-
Armenia,2000,72.3,1921-10-10,-
Armenia,2100,86.4,1941-08-27,-
Australia,1800,34,1897-01-03,https://en.wikipedia.org/wiki/Australia
Australia,1900,50,1906-10-10,-
Australia,2000,79.5,1909-06-18,-
Australia,2100,92,1889-09-06,-
Austria,1800,34.4,2002-04-23,https://en.wikipedia.org/wiki/Austria
Austria,1900,41.6,1962-05-03,-
Austria,2000,78.3,1959-02-24,-
Austria,2100,91.8,1858-03-03,-
Azerbaijan,1800,29.2,1954-12-03,https://en.wikipedia.org/wiki/Azerbaijan
Azerbaijan,1900,30.7,1941-12-09,-
Azerbaijan,2000,66.8,1836-04-09,-
Azerbaijan,2100,80.9,1984-02-14,-
Bahamas,1800,35.2,1978-06-12,https://en.wikipedia.org/wiki/Bahamas
Bahamas,1900,35.1,1951-10-22,-
Bahamas,2000,71.5,1840-01-15,-
Bahamas,2100,84,1931-02-07,-
Bahrain,1800,30.3,1944-12-07,https://en.wikipedia.org/wiki/Bahrain
Bahrain,1900,30.6,1842-03-28,-
Bahrain,2000,72.6,1950-02-23,-
Bahrain,2100,89.4,1961-02-24,-
Bangladesh,1800,25.5,1954-12-20,https://en.wikipedia.org/wiki/Bangladesh
Bangladesh,1900,21.3,1953-09-23,-
Bangladesh,2000,65.5,1956-08-02,-
Bangladesh,2100,87.6,1872-04-28,-
Barbados,1800,32.1,1916-01-21,https://en.wikipedia.org/wiki/Barbados
Barbados,1900,32.8,1872-11-09,-
Barbados,2000,74.8,1849-05-27,-
Barbados,2100,86.7,1864-04-26,-
Belarus,1800,36.2,1905-06-02,https://en.wikipedia.org/wiki/Belarus
Belarus,1900,36.1,1853-09-25,-
Belarus,2000,68.8,1967-11-09,-
Belarus,2100,84.8,1930-02-24,-
Belgium,1800,40,1990-10-23,https://en.wikipedia.org/wiki/Belgium
Belgium,1900,46.6,1966-02-02,-
Belgium,2000,77.8,1951-10-07,-
Belgium,2100,91.4,1878-08-14,-
Belize,1800,26.5,1901-03-02,https://en.wikipedia.org/wiki/Belize
Belize,1900,26.6,1964-12-26,-
Belize,2000,70.3,1942-11-01,-
Belize,2100,85.4,1972-11-22,-
Benin,1800,31,1972-04-15,https://en.wikipedia.org/wiki/Benin
Benin,1900,32,1860-06-04,-
Benin,2000,57.5,1999-10-03,-
Benin,2100,78.8,1978-02-26,-
Bhutan,1800,28.8,1866-05-01,https://en.wikipedia.org/wiki/Bhutan
Bhutan,1900,31.6,1853-04-06,-
Bhutan,2000,65.7,1880-11-15,-
Bhutan,2100,88.1,1931-06-10,-
Bolivia,1800,33,1840-01-12,https://en.wikipedia.org/wiki/Bolivia
Bolivia,1900,33.9,1897-06-16,-
Bolivia,2000,66.5,1932-06-06,-
Bolivia,2100,86.6,1935-11-16,-
Bosnia and Herzegovina,1800,35.1,1946-12-03,https://en.wikipedia.org/wiki/Bosnia and Herzegovina
Bosnia and Herzegovina,1900,35.4,1922-08-06,-
Bosnia and Herzegovina,2000,75.3,1891-12-26,-
Bosnia and Herzegovina,2100,87.4,1864-12-06,-
Botswana,1800,33.6,1849-12-08,https://en.wikipedia.org/wiki/Botswana
Botswana,1900,33.8,1860-05-02,-
Botswana,2000,54,1834-12-05,-
Botswana,2100,80.3,1920-01-03,-
Brazil,1800,32,1886-02-14,https://en.wikipedia.org/wiki/Brazil
Brazil,1900,32.3,1871-04-11,-
Brazil,2000,71.4,2008-12-24,-
Brazil,2100,88,1998-10-18,-
Brunei,1800,29.2,1895-01-23,https://en.wikipedia.org/wiki/Brunei
Brunei,1900,28.6,1978-10-20,-
Brunei,2000,73.8,1902-11-14,-
Brunei,2100,85.7,1856-06-04,-
Bulgaria,1800,35.8,1839-11-06,https://en.wikipedia.org/wiki/Bulgaria
Bulgaria,1900,40.2,1965-01-06,-
Bulgaria,2000,71.6,1972-09-11,-
Bulgaria,2100,85.3,1866-08-08,-
Burkina Faso,1800,29.2,2007-08-20,https://en.wikipedia.org/wiki/Burkina Faso
Burkina Faso,1900,30.4,1970-11-11,-
Burkina Faso,2000,52.4,1988-04-16,-
Burkina Faso,2100,78.4,1869-07-20,-
Burundi,1800,31.5,1914-08-17,https://en.wikipedia.org/wiki/Burundi
Burundi,1900,31.8,1858-12-03,-
Burundi,2000,44.9,1881-05-18,-
Burundi,2100,78.1,1957-10-21,-
Cambodia,1800,35,1974-07-19,https://en.wikipedia.org/wiki/Cambodia
Cambodia,1900,35.8,1871-05-18,-
Cambodia,2000,60.2,1887-06-06,-
Cambodia,2100,82.6,1957-03-12,-
Cameroon,1800,28.8,1943-02-13,https://en.wikipedia.org/wiki/Cameroon
Cameroon,1900,29.7,1881-04-21,-
Cameroon,2000,54.8,1880-04-18,-
Cameroon,2100,79.5,1939-03-03,-
Canada,1800,39,1962-03-06,https://en.wikipedia.org/wiki/Canada
Canada,1900,48.3,1956-01-03,-
Canada,2000,79.2,2008-07-19,-
Canada,2100,91.6,1991-10-23,-
Cape Verde,1800,33.8,1862-05-10,https://en.wikipedia.org/wiki/Cape Verde
Cape Verde,1900,35.2,1984-05-08,-
Cape Verde,2000,71.2,1995-11-09,-
Cape Verde,2100,88.9,1948-05-06,-
Central African Republic,1800,30,1856-10-06,https://en.wikipedia.org/wiki/Central African Republic
Central African Republic,1900,31.1,1963-09-14,-
Central African Republic,2000,44.3,1874-02-22,-
Central African Republic,2100,68.1,1933-10-24,-
Chad,1800,30.9,1890-03-04,https://en.wikipedia.org/wiki/Chad
Chad,1900,32.7,1943-07-25,-
Chad,2000,52.1,1952-05-04,-
Chad,2100,77.9,1950-07-11,-
Chile,1800,32,2007-12-03,https://en.wikipedia.org/wiki/Chile
Chile,1900,32.2,2002-07-20,-
Chile,2000,76.9,1984-10-07,-
Chile,2100,90.5,1983-09-16,-
China,1800,32,1889-11-04,https://en.wikipedia.org/wiki/China
China,1900,32,1930-06-13,-
China,2000,72.1,1914-03-09,-
China,2100,88.6,1983-10-18,-
Colombia,1800,32,1840-07-18,https://en.wikipedia.org/wiki/Colombia
Colombia,1900,32.8,1975-08-25,-
Colombia,2000,74.1,1913-09-09,-
Colombia,2100,92,1926-07-10,-
Comoros,1800,32.1,1997-10-23,https://en.wikipedia.org/wiki/Comoros
Comoros,1900,32.7,1869-05-02,-
Comoros,2000,61.6,1973-06-01,-
Comoros,2100,80.7,1975-10-11,-
"Congo, Dem. Rep.",1800,31.6,1962-01-23,"https://en.wikipedia.org/wiki/Congo, Dem. Rep."
"Congo, Dem. Rep.",1900,33,1942-08-18,-
"Congo, Dem. Rep.",2000,53.8,1932-11-22,-
"Congo, Dem. Rep.",2100,76.7,1875-04-13,-
"Congo, Rep.",1800,32.7,1949-08-21,"https://en.wikipedia.org/wiki/Congo, Rep."
"Congo, Rep.",1900,31.8,1965-02-03,-
"Congo, Rep.",2000,52.8,1915-09-20,-
"Congo, Rep.",2100,73.9,1922-05-09,-
Costa Rica,1800,30.2,1983-05-04,https://en.wikipedia.org/wiki/Costa Rica
Costa Rica,1900,35,1869-10-02,-
Costa Rica,2000,77.9,1899-10-19,-
Costa Rica,2100,90.2,1956-12-22,-
Cote d'Ivoire,1800,31.2,1980-02-21,https://en.wikipedia.org/wiki/Cote d'Ivoire
Cote d'Ivoire,1900,32.7,1966-08-21,-
Cote d'Ivoire,2000,52.3,1887-09-02,-
Cote d'Ivoire,2100,77.1,1888-04-23,-
Croatia,1800,36.1,1978-04-15,https://en.wikipedia.org/wiki/Croatia
Croatia,1900,36.1,1858-08-15,-
